PLAYER_NAME,SEASON,TEAM_ABBREVIATION,GP,MIN,steals_p36,blocks_p36,stocks_p36,DEF_RATING,DREB_PCT,DEF_RANK,team_def_quality,availability_score,defense_impact,elite_defender_context
AJ Green,2025-26,MIL,22,29.1,0.6185567010309277,0.0,0.6185567010309277,116.7,0.102,8,0.7666666666666667,0.216869918699187,0.4742268041237113,0
Ajay Mitchell,2025-26,OKC,22,26.7,2.0224719101123596,0.4044943820224719,2.4269662921348316,99.6,0.099,1,1.0,0.1989837398373984,2.4269662921348316,0
Brandon Ingram,2025-26,TOR,22,34.0,1.0588235294117647,0.6352941176470588,1.6941176470588235,114.4,0.149,25,0.2,0.25338753387533874,0.33882352941176475,0
Brandin Podziemski,2025-26,GSW,22,28.3,1.526501766784452,0.254416961130742,1.7809187279151941,107.7,0.138,15,0.5333333333333333,0.2109078590785908,0.9498233215547702,0
Bobby Portis,2025-26,MIL,22,21.3,0.676056338028169,0.0,0.676056338028169,117.5,0.199,8,0.7666666666666667,0.158739837398374,0.5183098591549296,0
Cam Spencer,2025-26,MEM,22,20.4,1.2352941176470589,0.17647058823529416,1.411764705882353,114.4,0.086,5,0.8666666666666667,0.15203252032520326,1.223529411764706,0
Buddy Hield,2025-26,GSW,22,18.0,1.8,0.0,1.8,117.4,0.083,15,0.5333333333333333,0.13414634146341464,0.96,0
Collin Gillespie,2025-26,PHX,22,26.8,1.6119402985074627,0.40298507462686567,2.014925373134328,110.3,0.111,19,0.4,0.19972899728997293,0.8059701492537313,0
Cedric Coward,2025-26,MEM,22,27.2,0.7941176470588236,0.3970588235294118,1.1911764705882355,109.0,0.151,5,0.8666666666666667,0.202710027100271,1.0323529411764707,0
Derik Queen,2025-26,NOP,22,24.3,1.4814814814814814,1.037037037037037,2.518518518518518,121.9,0.189,20,0.36666666666666664,0.18109756097560978,0.9234567901234566,0
Devin Booker,2025-26,PHX,22,34.7,0.9337175792507204,0.41498559077809793,1.3487031700288183,112.4,0.094,19,0.4,0.25860433604336047,0.5394812680115274,0
Jeremiah Fears,2025-26,NOP,22,27.5,1.9636363636363636,0.26181818181818184,2.2254545454545456,124.1,0.107,20,0.36666666666666664,0.20494579945799457,0.816,0
Jaylen Wells,2025-26,MEM,22,26.5,0.8150943396226414,0.0,0.8150943396226414,116.6,0.084,5,0.8666666666666667,0.19749322493224936,0.7064150943396226,0
Gradey Dick,2025-26,TOR,22,16.3,1.54601226993865,0.22085889570552147,1.7668711656441716,102.5,0.096,25,0.2,0.1214769647696477,0.3533742331288343,0
Immanuel Quickley,2025-26,TOR,22,32.3,1.3374613003095974,0.0,1.3374613003095974,109.9,0.119,25,0.2,0.2407181571815718,0.2674922600619195,0
Dyson Daniels,2025-26,ATL,22,33.8,2.4497041420118344,0.42603550295857995,2.8757396449704142,112.7,0.122,22,0.3,0.2518970189701897,0.8627218934911243,0
Gary Trent Jr.,2025-26,MIL,22,28.2,1.148936170212766,0.12765957446808512,1.2765957446808511,119.6,0.046,8,0.7666666666666667,0.21016260162601627,0.9787234042553192,0
Jamal Shead,2025-26,TOR,22,18.9,2.095238095238096,0.1904761904761905,2.2857142857142865,108.8,0.07,25,0.2,0.14085365853658535,0.4571428571428573,0
Jock Landale,2025-26,MEM,22,21.7,0.8294930875576038,0.663594470046083,1.4930875576036868,120.9,0.152,5,0.8666666666666667,0.1617208672086721,1.294009216589862,0
Royce O'Neale,2025-26,PHX,22,30.2,1.4304635761589404,0.2384105960264901,1.6688741721854305,114.9,0.152,19,0.4,0.22506775067750678,0.6675496688741722,0
Mouhamed Gueye,2025-26,ATL,22,17.6,1.227272727272727,1.4318181818181817,2.6590909090909087,107.9,0.127,22,0.3,0.13116531165311654,0.7977272727272726,0
Santi Aldama,2025-26,MEM,22,26.0,1.2461538461538462,1.1076923076923078,2.353846153846154,119.4,0.189,5,0.8666666666666667,0.1937669376693767,2.04,0
Shai Gilgeous-Alexander,2025-26,OKC,22,33.6,1.6071428571428572,0.75,2.357142857142857,105.0,0.115,1,1.0,0.25040650406504067,2.357142857142857,0
Scottie Barnes,2025-26,TOR,22,33.6,1.5,1.7142857142857142,3.2142857142857144,110.8,0.165,25,0.2,0.25040650406504067,0.6428571428571429,0
Quinten Post,2025-26,GSW,22,16.1,1.341614906832298,1.1180124223602483,2.4596273291925463,101.9,0.16,15,0.5333333333333333,0.11998644986449866,1.3118012422360248,0
Oso Ighodaro,2025-26,PHX,22,17.1,1.4736842105263155,1.263157894736842,2.7368421052631575,109.4,0.162,19,0.4,0.12743902439024393,1.094736842105263,0
Ryan Rollins,2025-26,MIL,22,32.4,1.777777777777778,0.4444444444444445,2.2222222222222223,114.9,0.098,8,0.7666666666666667,0.24146341463414633,1.703703703703704,0
Myles Turner,2025-26,MIL,22,29.6,1.216216216216216,2.0675675675675675,3.2837837837837833,113.9,0.167,8,0.7666666666666667,0.22059620596205964,2.5175675675675673,1
Kentavious Caldwell-Pope,2025-26,MEM,22,21.9,0.9863013698630138,0.32876712328767127,1.315068493150685,115.7,0.091,5,0.8666666666666667,0.16321138211382114,1.1397260273972605,0
Max Christie,2025-26,DAL,22,29.3,0.6143344709897611,0.6143344709897611,1.2286689419795223,113.2,0.1,16,0.5,0.21836043360433605,0.6143344709897611,0
Naji Marshall,2025-26,DAL,22,27.1,1.4612546125461254,0.13284132841328414,1.5940959409594095,111.1,0.144,16,0.5,0.2019647696476965,0.7970479704797048,0
Cole Anthony,2025-26,MIL,21,16.9,1.4911242603550297,0.6390532544378699,2.1301775147928996,114.4,0.131,8,0.7666666666666667,0.12022357723577234,1.6331360946745566,0
Cooper Flagg,2025-26,DAL,21,33.9,1.4867256637168142,0.6371681415929203,2.1238938053097347,113.5,0.147,16,0.5,0.24115853658536585,1.0619469026548674,0
John Collins,2025-26,LAC,21,26.8,0.9402985074626865,0.9402985074626865,1.880597014925373,119.0,0.128,12,0.6333333333333333,0.19065040650406506,1.191044776119403,0
Jaylin Williams,2025-26,OKC,21,18.2,1.1868131868131868,0.989010989010989,2.175824175824176,101.3,0.2,1,1.0,0.12947154471544714,2.175824175824176,0
Javonte Green,2025-26,DET,21,19.4,1.6701030927835052,0.9278350515463918,2.597938144329897,106.0,0.107,27,0.13333333333333333,0.1380081300813008,0.3463917525773196,0
Jarace Walker,2025-26,IND,21,27.4,0.9197080291970803,0.6569343065693432,1.5766423357664234,115.8,0.159,18,0.43333333333333335,0.19491869918699187,0.6832116788321169,0
Jay Huff,2025-26,IND,21,17.8,0.20224719101123595,4.651685393258426,4.853932584269662,102.8,0.114,18,0.43333333333333335,0.12662601626016262,2.103370786516854,0
Dru Smith,2025-26,MIA,21,17.0,3.1764705882352944,0.4235294117647059,3.6,105.2,0.074,6,0.8333333333333334,0.1209349593495935,3.0,1
Donte DiVincenzo,2025-26,MIN,21,31.5,1.2571428571428571,0.45714285714285713,1.7142857142857142,111.7,0.094,11,0.6666666666666666,0.22408536585365854,1.1428571428571428,0
Drew Eubanks,2025-26,SAC,21,15.7,1.375796178343949,1.8343949044585988,3.210191082802548,113.8,0.145,17,0.4666666666666667,0.1116869918699187,1.4980891719745224,0
Evan Mobley,2025-26,CLE,21,34.1,1.0557184750733137,1.689149560117302,2.744868035190616,110.5,0.178,14,0.5666666666666667,0.24258130081300816,1.555425219941349,0
Rudy Gobert,2025-26,MIN,21,32.1,0.4485981308411215,1.794392523364486,2.2429906542056073,107.1,0.192,11,0.6666666666666666,0.22835365853658537,1.495327102803738,0
Saddiq Bey,2025-26,NOP,21,28.6,1.2587412587412585,0.1258741258741259,1.3846153846153844,120.5,0.15,20,0.36666666666666664,0.20345528455284556,0.5076923076923076,0
Ronald Holland II,2025-26,DET,21,21.4,3.0280373831775704,0.5046728971962616,3.532710280373832,107.4,0.113,27,0.13333333333333333,0.1522357723577236,0.4710280373831776,0
Sandro Mamukelashvili,2025-26,TOR,21,18.9,0.9523809523809524,0.9523809523809524,1.9047619047619049,103.5,0.138,25,0.2,0.1344512195121951,0.380952380952381,0
Nicolas Batum,2025-26,LAC,21,18.9,1.9047619047619049,0.9523809523809524,2.857142857142857,120.0,0.115,12,0.6333333333333333,0.1344512195121951,1.8095238095238095,0
Payton Pritchard,2025-26,BOS,21,32.2,0.7826086956521737,0.11180124223602483,0.8944099378881986,114.7,0.096,4,0.9,0.22906504065040653,0.8049689440993787,0
Onyeka Okongwu,2025-26,ATL,21,30.5,1.0622950819672132,1.298360655737705,2.360655737704918,110.3,0.178,22,0.3,0.21697154471544716,0.7081967213114754,0
Julius Randle,2025-26,MIN,21,33.5,1.1820895522388062,0.21492537313432836,1.3970149253731345,114.9,0.167,11,0.6666666666666666,0.2383130081300813,0.9313432835820896,0
Kel'el Ware,2025-26,MIA,21,24.4,1.4754098360655739,1.918032786885246,3.39344262295082,112.2,0.241,6,0.8333333333333334,0.1735772357723577,2.8278688524590168,1
Jose Alvarado,2025-26,NOP,21,21.7,1.4930875576036866,0.0,1.4930875576036866,114.8,0.105,20,0.36666666666666664,0.15436991869918698,0.5474654377880184,0
Miles Bridges,2025-26,CHA,21,35.0,0.6171428571428572,0.6171428571428572,1.2342857142857144,119.8,0.146,30,0.03333333333333333,0.24898373983739838,0.04114285714285715,0
Jaylen Brown,2025-26,BOS,21,33.4,1.18562874251497,0.4311377245508982,1.6167664670658684,117.2,0.142,4,0.9,0.23760162601626014,1.4550898203592815,0
Isaiah Jackson,2025-26,IND,21,19.2,1.5000000000000002,1.5000000000000002,3.0000000000000004,118.2,0.166,18,0.43333333333333335,0.13658536585365855,1.3000000000000003,0
Franz Wagner,2025-26,ORL,21,34.5,1.147826086956522,0.4173913043478261,1.5652173913043481,111.8,0.133,2,0.9666666666666667,0.2454268292682927,1.51304347826087,0
Ivica Zubac,2025-26,LAC,21,32.4,0.5555555555555556,1.1111111111111112,1.6666666666666667,118.3,0.246,12,0.6333333333333333,0.23048780487804876,1.0555555555555556,0
Desmond Bane,2025-26,ORL,21,32.8,0.878048780487805,0.3292682926829269,1.207317073170732,111.6,0.097,2,0.9666666666666667,0.2333333333333333,1.1670731707317075,0
Deni Avdija,2025-26,POR,21,34.2,0.5263157894736842,0.7368421052631577,1.263157894736842,115.9,0.171,23,0.26666666666666666,0.2432926829268293,0.3368421052631579,0
Davion Mitchell,2025-26,MIA,21,30.2,1.6688741721854305,0.0,1.6688741721854305,111.5,0.069,6,0.8333333333333334,0.21483739837398375,1.3907284768211923,0
DeMar DeRozan,2025-26,SAC,21,33.1,1.4138972809667674,0.2175226586102719,1.6314199395770392,120.8,0.077,17,0.4666666666666667,0.23546747967479678,0.7613293051359517,0
Cason Wallace,2025-26,OKC,21,28.5,2.778947368421053,0.37894736842105264,3.1578947368421053,102.4,0.073,1,1.0,0.20274390243902438,3.1578947368421053,1
Ben Sheppard,2025-26,IND,21,25.3,0.8537549407114624,0.14229249011857706,0.9960474308300394,113.4,0.119,18,0.43333333333333335,0.17997967479674798,0.43162055335968375,0
Anfernee Simons,2025-26,BOS,21,24.0,0.6,0.3,0.8999999999999999,116.6,0.076,4,0.9,0.17073170731707316,0.8099999999999999,0
Anthony Black,2025-26,ORL,21,27.7,1.819494584837545,0.9097472924187725,2.7292418772563174,113.5,0.094,2,0.9666666666666667,0.19705284552845528,2.63826714801444,1
Sam Hauser,2025-26,BOS,21,22.2,0.972972972972973,0.32432432432432434,1.2972972972972974,115.2,0.119,4,0.9,0.15792682926829268,1.1675675675675676,0
Sion James,2025-26,CHA,21,26.5,0.950943396226415,0.5433962264150943,1.4943396226415093,115.1,0.103,30,0.03333333333333333,0.18851626016260165,0.049811320754716976,0
Tristan da Silva,2025-26,ORL,21,23.5,1.225531914893617,0.4595744680851064,1.6851063829787234,108.6,0.113,2,0.9666666666666667,0.16717479674796748,1.628936170212766,0
Toumani Camara,2025-26,POR,21,34.1,1.0557184750733137,0.6334310850439882,1.6891495601173019,115.9,0.092,23,0.26666666666666666,0.24258130081300816,0.45043988269794716,0
Klay Thompson,2025-26,DAL,21,21.8,0.4954128440366972,0.4954128440366972,0.9908256880733944,103.6,0.088,16,0.5,0.15508130081300814,0.4954128440366972,0
Kon Knueppel,2025-26,CHA,21,33.5,0.8597014925373134,0.21492537313432836,1.0746268656716418,116.5,0.142,30,0.03333333333333333,0.2383130081300813,0.03582089552238806,0
Kris Dunn,2025-26,LAC,21,26.4,2.181818181818182,0.27272727272727276,2.454545454545455,119.9,0.072,12,0.6333333333333333,0.1878048780487805,1.5545454545454547,0
Russell Westbrook,2025-26,SAC,21,28.2,1.5319148936170213,0.12765957446808512,1.6595744680851063,121.3,0.198,17,0.4666666666666667,0.200609756097561,0.774468085106383,0
Pelle Larsson,2025-26,MIA,21,22.5,0.96,0.32,1.28,114.1,0.087,6,0.8333333333333334,0.1600609756097561,1.0666666666666667,0
Mike Conley,2025-26,MIN,21,19.5,1.1076923076923075,0.18461538461538463,1.2923076923076922,116.0,0.077,11,0.6666666666666666,0.13871951219512194,0.8615384615384614,0
Kyle Kuzma,2025-26,MIL,21,25.9,1.250965250965251,0.5559845559845561,1.806949806949807,113.8,0.14,8,0.7666666666666667,0.1842479674796748,1.3853281853281854,0
Moussa Diabaté,2025-26,CHA,21,22.9,1.1004366812227073,1.7292576419213976,2.829694323144105,116.6,0.189,30,0.03333333333333333,0.16290650406504065,0.09432314410480351,0
Naz Reid,2025-26,MIN,21,25.2,1.4285714285714284,1.2857142857142858,2.7142857142857144,116.3,0.182,11,0.6666666666666666,0.17926829268292682,1.8095238095238095,0
James Harden,2025-26,LAC,20,35.1,1.0256410256410255,0.4102564102564103,1.435897435897436,122.7,0.144,12,0.6333333333333333,0.2378048780487805,0.9094017094017094,0
Jaden McDaniels,2025-26,MIN,20,31.8,1.3584905660377358,1.1320754716981132,2.490566037735849,111.5,0.103,11,0.6666666666666666,0.2154471544715447,1.660377358490566,0
Jalen Johnson,2025-26,ATL,20,34.9,1.6504297994269344,0.4126074498567336,2.063037249283668,112.1,0.231,22,0.3,0.23644986449864497,0.6189111747851004,0
Cam Whitmore,2025-26,WAS,20,16.8,1.5,0.6428571428571428,2.142857142857143,122.8,0.107,29,0.06666666666666667,0.11382113821138211,0.14285714285714285,0
CJ McCollum,2025-26,WAS,20,29.7,0.9696969696969697,0.3636363636363636,1.3333333333333333,122.0,0.084,29,0.06666666666666667,0.20121951219512194,0.08888888888888888,0
Dean Wade,2025-26,CLE,20,22.3,1.2914798206278026,0.9686098654708519,2.2600896860986546,109.8,0.122,14,0.5666666666666667,0.1510840108401084,1.2807174887892376,0
Bub Carrington,2025-26,WAS,20,25.0,0.72,0.14400000000000002,0.864,125.3,0.12,29,0.06666666666666667,0.16937669376693765,0.0576,0
Brandon Williams,2025-26,DAL,20,21.8,2.4770642201834865,0.4954128440366972,2.972477064220184,109.0,0.083,16,0.5,0.14769647696476967,1.486238532110092,0
Ace Bailey,2025-26,UTA,20,22.1,1.4660633484162897,0.4886877828054298,1.9547511312217196,120.7,0.082,28,0.1,0.1497289972899729,0.19547511312217197,0
Bruce Brown,2025-26,DEN,20,23.1,1.2467532467532467,0.3116883116883117,1.5584415584415585,115.2,0.113,9,0.7333333333333333,0.15650406504065043,1.1428571428571428,0
Jaime Jaquez Jr.,2025-26,MIA,20,29.3,0.7372013651877133,0.36860068259385664,1.10580204778157,104.8,0.128,6,0.8333333333333334,0.19850948509485095,0.9215017064846417,0
Harrison Barnes,2025-26,SAS,20,30.9,1.2815533980582527,0.23300970873786409,1.5145631067961167,114.4,0.076,24,0.23333333333333334,0.20934959349593493,0.35339805825242726,0
Goga Bitadze,2025-26,ORL,20,16.8,1.5,2.7857142857142856,4.285714285714286,109.8,0.197,2,0.9666666666666667,0.11382113821138211,4.142857142857142,1
Duncan Robinson,2025-26,DET,20,32.0,1.125,0.45,1.575,109.6,0.071,27,0.13333333333333333,0.2168021680216802,0.21,0
Collin Sexton,2025-26,CHA,20,26.1,1.103448275862069,0.27586206896551724,1.3793103448275863,113.5,0.069,30,0.03333333333333333,0.17682926829268295,0.04597701149425287,0
Derrick White,2025-26,BOS,20,33.4,1.8323353293413174,1.4011976047904193,3.2335329341317367,112.4,0.086,4,0.9,0.2262872628726287,2.910179640718563,1
Devin Vassell,2025-26,SAS,20,32.9,1.2036474164133741,0.4376899696048633,1.6413373860182374,111.7,0.095,24,0.23333333333333334,0.22289972899728996,0.38297872340425543,0
Donovan Clingan,2025-26,POR,20,25.2,1.0,2.142857142857143,3.142857142857143,112.9,0.211,23,0.26666666666666666,0.17073170731707316,0.8380952380952381,0
Donovan Mitchell,2025-26,CLE,20,34.3,1.469387755102041,0.31486880466472306,1.784256559766764,111.0,0.116,14,0.5666666666666667,0.23238482384823847,1.0110787172011662,0
Jimmy Butler III,2025-26,GSW,20,30.8,1.8701298701298703,0.35064935064935066,2.220779220779221,108.5,0.103,15,0.5333333333333333,0.20867208672086723,1.1844155844155846,0
Jerami Grant,2025-26,POR,20,29.2,1.1095890410958904,0.7397260273972602,1.8493150684931505,120.4,0.088,23,0.26666666666666666,0.1978319783197832,0.4931506849315068,0
Jake LaRavia,2025-26,LAL,20,25.7,1.6809338521400778,0.42023346303501946,2.1011673151750974,115.2,0.109,7,0.8,0.17411924119241193,1.680933852140078,0
Jaren Jackson Jr.,2025-26,MEM,20,29.5,0.8542372881355931,1.2203389830508475,2.074576271186441,112.2,0.136,5,0.8666666666666667,0.19986449864498643,1.7979661016949156,0
Matas Buzelis,2025-26,CHI,20,28.2,1.021276595744681,1.9148936170212767,2.9361702127659575,111.6,0.141,21,0.3333333333333333,0.19105691056910568,0.9787234042553191,0
Lauri Markkanen,2025-26,UTA,20,35.6,0.9101123595505618,0.4044943820224719,1.3146067415730336,116.7,0.112,28,0.1,0.24119241192411925,0.13146067415730336,0
Kris Murray,2025-26,POR,20,24.7,1.7489878542510122,0.291497975708502,2.0404858299595143,115.6,0.081,23,0.26666666666666666,0.1673441734417344,0.5441295546558704,0
Josh Minott,2025-26,BOS,20,19.2,1.5000000000000002,0.9375,2.4375,111.6,0.152,4,0.9,0.13008130081300812,2.19375,0
Keaton Wallace,2025-26,ATL,20,15.2,1.8947368421052633,0.4736842105263158,2.368421052631579,109.0,0.094,22,0.3,0.1029810298102981,0.7105263157894738,0
Karl-Anthony Towns,2025-26,NYK,20,33.4,0.8622754491017964,0.8622754491017964,1.7245508982035929,113.3,0.263,10,0.7,0.2262872628726287,1.207185628742515,0
Jusuf Nurkić,2025-26,UTA,20,24.5,2.3510204081632655,0.5877551020408164,2.938775510204082,115.3,0.276,28,0.1,0.16598915989159893,0.2938775510204082,0
Julian Champagnie,2025-26,SAS,20,28.6,1.1328671328671327,0.6293706293706293,1.762237762237762,111.4,0.147,24,0.23333333333333334,0.1937669376693767,0.4111888111888112,0
Jordan Clarkson,2025-26,NYK,20,19.4,0.5567010309278351,0.5567010309278351,1.1134020618556701,116.3,0.047,10,0.7,0.13143631436314362,0.7793814432989691,0
Keldon Johnson,2025-26,SAS,20,24.4,1.180327868852459,0.14754098360655737,1.3278688524590163,112.1,0.179,24,0.23333333333333334,0.16531165311653115,0.30983606557377047,0
Keon Ellis,2025-26,SAC,20,16.6,2.602409638554217,0.8674698795180722,3.469879518072289,115.6,0.07,17,0.4666666666666667,0.11246612466124661,1.6192771084337347,0
Keyonte George,2025-26,UTA,20,34.1,1.0557184750733137,0.3167155425219941,1.3724340175953078,122.1,0.098,28,0.1,0.231029810298103,0.1372434017595308,0
Nickeil Alexander-Walker,2025-26,ATL,20,32.8,1.0975609756097562,0.9878048780487806,2.0853658536585367,112.3,0.074,22,0.3,0.22222222222222218,0.625609756097561,0
Nic Claxton,2025-26,BKN,20,30.0,0.8399999999999999,1.56,2.4,123.2,0.161,26,0.16666666666666666,0.2032520325203252,0.39999999999999997,0
Moses Moody,2025-26,GSW,20,25.5,1.4117647058823528,1.1294117647058823,2.541176470588235,105.7,0.089,15,0.5333333333333333,0.17276422764227642,1.3552941176470588,0
Mikal Bridges,2025-26,NYK,20,35.0,2.16,1.2342857142857144,3.3942857142857146,114.8,0.094,10,0.7,0.23712737127371272,2.376,1
Peyton Watson,2025-26,DEN,20,26.6,1.3533834586466165,1.488721804511278,2.8421052631578947,118.4,0.125,9,0.7333333333333333,0.1802168021680217,2.0842105263157893,1
Nikola Jokić,2025-26,DEN,20,34.8,1.5517241379310347,0.8275862068965518,2.3793103448275863,114.2,0.26,9,0.7333333333333333,0.23577235772357721,1.7448275862068965,0
Noah Clowney,2025-26,BKN,20,27.4,0.9197080291970803,0.9197080291970803,1.8394160583941606,120.9,0.11,26,0.16666666666666666,0.18563685636856367,0.3065693430656934,0
Pascal Siakam,2025-26,IND,20,34.3,1.3644314868804666,0.6297376093294461,1.9941690962099128,116.4,0.154,18,0.43333333333333335,0.23238482384823847,0.8641399416909622,0
Svi Mykhailiuk,2025-26,UTA,20,26.1,0.689655172413793,0.27586206896551724,0.9655172413793103,114.8,0.072,28,0.1,0.17682926829268295,0.09655172413793103,0
Simone Fontecchio,2025-26,MIA,20,18.9,0.9523809523809524,0.380952380952381,1.3333333333333335,107.6,0.099,6,0.8333333333333334,0.12804878048780485,1.1111111111111114,0
Tim Hardaway Jr.,2025-26,DEN,20,24.5,0.7346938775510203,0.1469387755102041,0.8816326530612244,113.2,0.062,9,0.7333333333333333,0.16598915989159893,0.6465306122448978,0
Trey Murphy III,2025-26,NOP,20,35.8,1.7094972067039107,0.20111731843575423,1.910614525139665,118.9,0.155,20,0.36666666666666664,0.2425474254742547,0.7005586592178771,0
Tyrese Martin,2025-26,BKN,20,21.2,1.1886792452830188,0.339622641509434,1.5283018867924527,118.2,0.109,26,0.16666666666666666,0.14363143631436315,0.2547169811320754,0
Tyrese Maxey,2025-26,PHI,20,40.1,1.4364089775561097,0.8079800498753117,2.2443890274314215,114.4,0.106,13,0.6,0.27168021680216803,1.346633416458853,0
Wendell Carter Jr.,2025-26,ORL,20,29.6,0.8513513513513513,0.972972972972973,1.8243243243243243,107.5,0.15,2,0.9666666666666667,0.2005420054200542,1.7635135135135136,0
Will Richard,2025-26,GSW,20,18.7,1.9251336898395721,0.19251336898395724,2.1176470588235294,114.3,0.09,15,0.5333333333333333,0.12669376693766934,1.1294117647058823,0
